O-RING Ø 209.5 X 3,0134.001.0006,9
O-RING Ø 49.5 X 3.5,0134.001.0007,0
RUBBER PACKING Ø 5 mm,0134.001.0011,24.5
RUBBER PACKING Ø 6 mm,0134.001.0014,129.5
RUBBER PACKING Ø 8 mm,0134.001.0017,28
RUBBER PACKING Ø 4 mm,0134.001.0022,161.6
RUBBER PACKING Ø 8,0134.001.0027,4.5
MCB 2DP S 272,0134.003.0004,2
MCB 32TPN,0134.003.0015,1
PHOENIX CONNECTOR UK 10N,0134.005.0034,22
FUSE LINK 10,0134.006.0041,34
FUSE LINK 35,0134.006.0047,50
MININEOZED FUSE ETI20AGL,0134.006.0053,41
RING INSULATOR TERMINALS BLUE 2.5-6,0134.007.0013,10
RING INSULATOR TERMINALS A2553 R,0134.007.0016,62
"Amperemeter, 0-1000A, Art no: 870043",0048.001.0043,6
"ELESTA RELAY SKR 115A, 11OVDC",0049.001.0001,50
BASE for RELAY SMITT KDN 110VDC,0049.001.0008,2
THERMAL RELAY T25 DU19,0049.001.0014,0
THERMAL RELAY T25 DU11,0049.001.0015,7
AUXILIARY CONTACTS K40E,0049.001.0045,4
CONTACTOR A40-30-10,0049.001.0061,1
TRANSFORMER OIL NYTRO 10X,0027.001.0015,3620
PRESSURE RELIEF VALVE QUALITROL 208-015-01,0027.001.0025,0
Gasket for pressure relief valve,0027.001.0027,0
Chemical IRGAMET 39 for Passivation Transformer,0027.001.0029,93
AIR FILTER AF 4058,0094.001.0001,1
OIL SEPARATOR FILTER 3957,0094.001.0006,1
OIL FILTER 1613610500,0094.001.0009,1
"Screw, Hexagon, M12x70, A4-80",0020.001.0001,0
MEASURE BOLT M36 x 4 x 386,0020.001.0004,4
CYLINDRICAL HEXAGON NUT M36 x 4,0020.001.0006,18
Shield for Beak,0020.001.0007,1
MAGIC BOND for INJECTOR,0020.001.0008,21
GLYDRING RG 4300700 for INJECTOR,0020.001.0009,33
STEPSEAL RS 1300 700 for INJECTOR,0020.001.0010,29
