161521,N-922,7/12/2020,N-922,19216N EBL/USD 03500105200629 CUR  (N),,USD,8800000,0,1059960000,0,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer from EBL to SCB,Transfer from EBL to SCB,120.45
161521,N-922,7/12/2020,N-922,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,8800000,0,1059960000,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Transfer from EBL to SCB,Transfer from EBL to SCB,120.45
161534,N-924,7/15/2020,N-924,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,2500000,0,2500000,0,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
161534,N-924,7/15/2020,N-924,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,2500000,0,2500000,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
161639,N-926,7/15/2020,N-926,19216N EBL/USD 03500105200629 CUR  (N),,USD,1036000,0,124112800,0,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.8
161639,N-926,7/15/2020,N-926,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,124112800,0,124112800,US Dollar,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.8
161821,N-927,7/15/2020,N-927,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
161821,N-927,7/15/2020,N-927,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Jul 2020 [Ashad 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer 0200010920300012 to 0200010920300038,VOID,1
161872,N-928,7/23/2020,N-928,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR,10000000,0,10000000,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,1
161872,N-928,7/23/2020,N-928,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,10000000,0,10000000,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,1
161907,N-929,8/5/2020,N-929,19200N SCB/USD 01-0417319-51 CUR (N),,USD,41911.15,0,4999999.6,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.2999858
161907,N-929,8/5/2020,N-929,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,4999999.6,0,4999999.6,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,,,119.2999858
161914,N-930,8/6/2020,N-930,19201N SCB/NPR 01-0417289-01 CUR  (N),,NPR,2408415.93,0,2408415.93,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),GM,GM's payment,GM's payment,1
161914,N-930,8/6/2020,N-930,,19999N NPRClearing  (N),NPR,0,2408415.93,0,2408415.93,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),GM,GM's payment,GM's payment,1
161915,N-931,8/6/2020,N-931,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,10000000,0,10000000,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
161915,N-931,8/6/2020,N-931,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,10000000,0,10000000,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,1
162674,N-932,9/14/2020,N-932,19200N SCB/USD 01-0417319-51 CUR (N),,USD,341734.3,0,40000000,0,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer SCB doller account - NMB account,Fund transfer SCB doller account - NMB account,117.0500005
162674,N-932,9/14/2020,N-932,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,40000000,0,40000000,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer SCB doller account - NMB account,Fund transfer SCB doller account - NMB account,117.0500005
162702,N-933,9/11/2020,N-933,19200N SCB/USD 01-0417319-51 CUR (N),,USD,190001.34,0,22220657,0,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),ADM,Interest on 30% EWF,Interest on 30% EWF,116.9500015
162702,N-933,9/11/2020,N-933,,19999N NPRClearing  (N),NPR,0,22220657,0,22220657,US Dollar,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),ADM,Interest on 30% EWF,Interest on 30% EWF,116.9500015
162750,N-934,9/17/2020,N-934,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
162750,N-934,9/17/2020,N-934,,19201N SCB/NPR 01-0417289-01 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Oct 2020 [Ashwin 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Staff loan recover-Bhadra'77,VOID,1
162752,N-935,8/19/2020,N-935,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,VOID,VOID,1
162752,N-935,8/19/2020,N-935,,19212N NMB/NPR0200010920300012 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),Khimti JVC,Fund transfer from NMB to NMB,VOID,1
162754,N-936,8/18/2020,N-936,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
162754,N-936,8/18/2020,N-936,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to NMB,VOID,1
162757,N-937,8/23/2020,N-937,19212N NMB/NPR0200010920300012 CUR  (N),,NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,VOID,VOID,1
162757,N-937,8/23/2020,N-937,,19213N NMB/NPR 0200010920300038 CUR  (N),NPR,0,0,0,0,Nepalese Rupee,Sep 2020 [Bhadra 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Staff Loan refund-HPL,VOID,1
162795,N-938,8/6/2020,N-938,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,10000000,0,10000000,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer NMB to EBL NPR,Fund Transfer NMB to EBL NPR,1
162795,N-938,8/6/2020,N-938,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,10000000,0,10000000,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund Transfer NMB to EBL NPR,Fund Transfer NMB to EBL NPR,1
162809,N-939,7/16/2020,N-939,19213N NMB/NPR 0200010920300038 CUR  (N),,NPR,2500000,0,2500000,0,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
162809,N-939,7/16/2020,N-939,,19218N EBL/NPR 03500105200628 CUR  (N),NPR,0,2500000,0,2500000,Nepalese Rupee,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to EBL,Fund transfer from NMB to EBL,1
162811,N-940,7/20/2020,N-940,19200N SCB/USD 01-0417319-51 CUR (N),,USD,9000000,0,1082700000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,120.3
162811,N-940,7/20/2020,N-940,,19216N EBL/USD 03500105200629 CUR  (N),USD,0,9000000,0,1082700000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from SCB to EBL,Fund transfer from SCB to EBL,120.3
162812,N-941,8/7/2020,N-941,19219N SBL/USD 00100010083 CUR (N),,USD,4800000,0,577200000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to SCB,Fund transfer from Sanima to SCB,120.25
162812,N-941,8/7/2020,N-941,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,4800000,0,577200000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from Sanima to SCB,Fund transfer from Sanima to SCB,120.25
162813,N-942,8/9/2020,N-942,19217N NIBL/USD 01201010250443 CUR (N),,USD,4500000,0,541125000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NIBL to SCB,Fund transfer from NIBL to SCB,120.25
162813,N-942,8/9/2020,N-942,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,4500000,0,541125000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NIBL to SCB,Fund transfer from NIBL to SCB,120.25
162814,N-943,8/9/2020,N-943,19220N NMB/USD 0010010920300053 CUR (N),,USD,5500000,0,661375000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,120.25
162814,N-943,8/9/2020,N-943,,19200N SCB/USD 01-0417319-51 CUR (N),USD,0,5500000,0,661375000,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NMB to SCB,Fund transfer from NMB to SCB,120.25
162815,N-944,8/9/2020,N-944,19300N NSBI/USD 20238400100005 CUR (N),,USD,6000000,0,721500000,0,US Dollar,Aug 2020 [Shrawan 2077],Himal Power Ltd (NPR),KATHMANDU (N),FIN,Fund transfer from NSBI to SCB,Fund transfer from NSBI to SCB,120.25
