161522,7/15/2020,Jul 2020 [Ashad 2077],50119.NPRNepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Jestha'77,NEA USD portion for Jestha'77,FIN,KATHMANDU (N),,,,US Dollar,120.45,INV/N-0000225,2736406.54,Invoice #INV/N-0000225,1,,15000 AccountReceivable,"($2,736,406.54)",E5702070 (N) Bimala Khadka
161913,8/10/2020,Aug 2020 [Shrawan 2077],50001.NPRNepal Electricity Authority,Himal Power Ltd (NPR),19201N SCB/NPR 01-0417289-01 CUR  (N),NEA-NPR-Ashadh'77,NEA-NPR-Ashadh'77,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000229,12844171.52,Invoice #INV/N-0000229,1,,15000 AccountReceivable,"($12,844,171.52)",E5702070 (N) Bimala Khadka
162807,9/15/2020,Sep 2020 [Bhadra 2077],50022.NPRNepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty reimbursement,VOID,FIN,KATHMANDU (N),,,,Nepalese Rupee,1, ,0,,1,,15000 AccountReceivable,$0.00 ,E5702070 (N) Bimala Khadka
162808,9/15/2020,Sep 2020 [Bhadra 2077],50022.NPRNepal Electricity Authority (Royalty),Himal Power Ltd (NPR),19213N NMB/NPR 0200010920300038 CUR  (N),Royalty reimbursement,Royalty reimbursement,FIN,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000227,391157558.02,Invoice #INV/N-0000227,1,,15000 AccountReceivable,"($391,157,558.02)",E5702070 (N) Bimala Khadka
162816,8/10/2020,Aug 2020 [Shrawan 2077],50119.NPRNepal Electricity Authority,Himal Power Ltd (NPR),19200N SCB/USD 01-0417319-51 CUR (N),NEA USD portion for Ashadh'77,NEA USD portion for Ashadh'77,FIN,KATHMANDU (N),,,,US Dollar,120.25,INV/N-0000228,2406793.14,Invoice #INV/N-0000228,1,,15000 AccountReceivable,"($2,406,793.14)",E5702070 (N) Bimala Khadka
165297,10/18/2020,Nov 2020 [Kartik 2077],50001.NPRNepal Electricity Authority,Himal Power Ltd (NPR),19212N NMB/NPR0200010920300012 CUR  (N),Payments received of Bhadra 2077,Payments received of Bhadra 2077,Khimti JVC,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000233,88223720,Invoice #INV/N-0000233,1,,15000 AccountReceivable,"($88,223,720.00)",E5503049 (N) Surya B Karki
165298,10/18/2020,Nov 2020 [Kartik 2077],50001.NPRNepal Electricity Authority,Himal Power Ltd (NPR),19212N NMB/NPR0200010920300012 CUR  (N),5 Day Ashadh and Sharawan 2077,5 Day Ashadh and Sharawan 2077,Khimti JVC,KATHMANDU (N),,,,Nepalese Rupee,1,INV/N-0000232,90830500,Invoice #INV/N-0000231,1,,15000 AccountReceivable,"($104,783,160.00)",E5503049 (N) Surya B Karki
166048,7/15/2020,Jul 2020 [Ashad 2077],50128.NPRSN Power Nepal,Himal Power Ltd (NPR),67900 OtherExternalService,Rev-Inv252 and SC/N-0000086,Rev-Inv252 and SC/N-0000086,FIN,KATHMANDU (N),,,,US Dollar,120.75,INV/0000252,299.58,Invoice #INV/0000252,1,,15400 IntercoShortTermReceivGroupCo,"($2,668.37)",E5702070 (N) Bimala Khadka
166055,7/15/2020,Jul 2020 [Ashad 2077],50126.NPRSN Power Singapore,Himal Power Ltd (NPR),71900 OtherTravelExpenses,SN Power-Singapore,SN Power-Singapore,FIN,KATHMANDU (N),,,,US Dollar,120.75,INV/N-0000014,227.89,Invoice #INV/N-0000014,1,,15400 IntercoShortTermReceivGroupCo,($227.89),E5702070 (N) Bimala Khadka
166056,7/15/2020,Jul 2020 [Ashad 2077],50122.NPRSustainable Poverty Reduction in Nepal,Himal Power Ltd (NPR),79010 Contribution,Sustainable Poverty-Rev,Sustainable Poverty-Rev,FIN,KATHMANDU (N),,,,US Dollar,120.75,INV/0000253,508.91,Invoice #INV/0000253,1,,15000 AccountReceivable,($508.91),E5702070 (N) Bimala Khadka
